1;194;4038;37.03;35.84;36.50;2016-06-06;05:57:25.512661;
1;195;4041;37.03;35.84;36.50;2016-06-06;05:58:22.945312;
1;195;4041;37.03;35.84;36.50;2016-06-06;05:58:36.116416;
1;196;4044;37.03;35.83;36.50;2016-06-06;05:59:20.372168;
1;197;4047;37.04;35.84;36.50;2016-06-06;06:00:17.810621;
1;198;4050;37.04;35.84;36.53;2016-06-06;06:01:15.226193;
1;199;4053;37.02;35.82;36.50;2016-06-06;06:02:12.664572;
1;200;4056;33.54;31.69;33.50;2016-06-06;06:03:10.149517;
1;201;4059;30.89;28.98;30.91;2016-06-06;06:04:07.750320;
1;202;4062;29.01;27.15;29.00;2016-06-06;06:05:05.235345;
1;203;4065;27.66;25.87;27.59;2016-06-06;06:06:02.877019;
1;203;4065;27.66;25.87;27.59;2016-06-06;06:06:46.349139;
1;204;4068;26.67;24.94;26.53;2016-06-06;06:07:00.309667;
1;204;4068;26.67;24.94;26.53;2016-06-06;06:07:30.023661;
1;205;4071;25.91;24.28;25.72;2016-06-06;06:07:57.793022;
1;206;4074;25.33;23.76;25.06;2016-06-06;06:08:55.314337;
1;207;4077;24.88;23.34;24.56;2016-06-06;06:09:52.857344;
1;208;4080;24.49;23.02;24.12;2016-06-06;06:10:50.405928;
1;209;4083;24.17;22.74;23.78;2016-06-06;06:11:48.059281;
1;210;4086;23.93;22.51;23.53;2016-06-06;06:12:45.567125;
1;211;4089;23.73;22.34;23.31;2016-06-06;06:13:43.011387;
